#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13416, tid=6472
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue May 28 11:29:59 2024 ora legale Europa occidentale elapsed time: 3662.927644 seconds (0d 1h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001aafd8041a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x0000001f92a00000,0x0000001f92b00000)]


Current CompileTask:
  0x000001aafe79c800 JavaThread "included builds" [_thread_blocked, id=11252, stack(0x0000001f99000000,0x0000001f99100000)]
  0x000001aaa3f41270 JavaThread "Execution worker for ':'" [_thread_blocked, id=5216, stack(0x0000001f99100000,0x0000001f99200000)]
  0x000001aaa3f3f410 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5984, stack(0x0000001f99200000,0x0000001f99300000)]
  0x000001aaa49ade80 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2928, stack(0x0000001f99300000,0x0000001f99400000)]
  0x000001aaa49af2c0 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=6844, stack(0x0000001f99400000,0x0000001f99500000)]
  0x000001aaa49ae390 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=7212, stack(0x0000001f99500000,0x0000001f99600000)]
  0x000001aaa25eb360 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=2132, stack(0x0000001f99600000,0x0000001f99700000)]
  0x000001aaa25eb870 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3312, stack(0x0000001f99700000,0x0000001f99800000)]
  0x000001aaa3f3f920 JavaThread "Cache worker for execution history cache (C:\Users\marko\Desktop\ISS_24\issLab24\unibo.basicrobot24\.gradle\7.4.2\executionHistory)" [_thread_blocked, id=6388, stack(0x0000001f99800000,0x0000001f99900000)]
  0x000001aaa3f3e4e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16984, stack(0x0000001f99900000,0x0000001f99a00000)]
  0x000001aaa3f3fe30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8576, stack(0x0000001f99a00000,0x0000001f99b00000)]
  0x000001aaa3f3e9f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16804, stack(0x0000001f99b00000,0x0000001f99c00000)]
  0x000001aaa3f3ef00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10840, stack(0x0000001f99c00000,0x0000001f99d00000)]
  0x000001aaff168280 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16236, stack(0x0000001f99d00000,0x0000001f99e00000)]
  0x000001aaff167d70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4012, stack(0x0000001f99e00000,0x0000001f99f00000)]
  0x000001aaff164fe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6648, stack(0x0000001f99f00000,0x0000001f9a000000)]
  0x000001aaff164ad0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7536, stack(0x0000001f9a000000,0x0000001f9a100000)]
  0x000001aaff166420 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3324, stack(0x0000001f9a100000,0x0000001f9a200000)]
  0x000001aaff165f10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15560, stack(0x0000001f9a200000,0x0000001f9a300000)]
  0x000001aaff1654f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12880, stack(0x0000001f9a300000,0x0000001f9a400000)]
  0x000001aaff165a00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17192, stack(0x0000001f9a400000,0x0000001f9a500000)]
  0x000001aaff166930 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9876, stack(0x0000001f9a500000,0x0000001f9a600000)]
  0x000001aaff166e40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7876, stack(0x0000001f9a600000,0x0000001f9a700000)]
  0x000001aaff167350 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16040, stack(0x0000001f9a700000,0x0000001f9a800000)]
  0x000001aaff167860 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7196, stack(0x0000001f9a800000,0x0000001f9a900000)]
  0x000001aaa33df1b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13980, stack(0x0000001f9a900000,0x0000001f9aa00000)]
  0x000001aaa33df6c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6832, stack(0x0000001f9aa00000,0x0000001f9ab00000)]
  0x000001aaa33dd860 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11552, stack(0x0000001f9ab00000,0x0000001f9ac00000)]
  0x000001aaa33de790 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14548, stack(0x0000001f9ac00000,0x0000001f9ad00000)]
  0x000001aaa3d529f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16820, stack(0x0000001f9ad00000,0x0000001f9ae00000)]
  0x000001aaa3d53410 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7560, stack(0x0000001f9ae00000,0x0000001f9af00000)]
  0x000001aaa3d51fd0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13104, stack(0x0000001f9af00000,0x0000001f9b000000)]
  0x000001aaa3d53e30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13736, stack(0x0000001f9b000000,0x0000001f9b100000)]
  0x000001aaa3d524e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14868, stack(0x0000001f9b100000,0x0000001f9b200000)]
  0x000001aaa3d53920 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7776, stack(0x0000001f9b200000,0x0000001f9b300000)]
  0x000001aaa3d52f00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12320, stack(0x0000001f9b300000,0x0000001f9b400000)]
  0x000001aaa3d54340 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2924, stack(0x0000001f9b400000,0x0000001f9b500000)]
  0x000001aafe79bde0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16104, stack(0x0000001f9b500000,0x0000001f9b600000)]
  0x000001aafe79dc40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12420, stack(0x0000001f9b600000,0x0000001f9b700000)]
  0x000001aafe79d730 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8140, stack(0x0000001f9b700000,0x0000001f9b800000)]
  0x000001aafe79e150 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14184, stack(0x0000001f9b800000,0x0000001f9b900000)]
  0x000001aafe79e660 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12380, stack(0x0000001f9b900000,0x0000001f9ba00000)]
  0x000001aafe79aeb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3088, stack(0x0000001f9ba00000,0x0000001f9bb00000)]
  0x000001aaa3209400 JavaThread "Exec process Thread 7" [_thread_in_native, id=13924, stack(0x0000001f9bb00000,0x0000001f9bc00000)]
  0x000001aaa33de280 JavaThread "Exec process Thread 8" [_thread_in_native, id=4280, stack(0x0000001f9bc00000,0x0000001f9bd00000)]
  0x000001aaa33deca0 JavaThread "Exec process Thread 9" [_thread_in_native, id=15976, stack(0x0000001f9bd00000,0x0000001f9be00000)]

Other Threads:
  0x000001aafd7dfcb0 VMThread "VM Thread" [stack: 0x0000001f92300000,0x0000001f92400000] [id=13800]
  0x000001aafda8c600 WatcherThread [stack: 0x0000001f92f00000,0x0000001f93000000] [id=1748]
  0x000001aaeffca8e0 GCTaskThread "GC Thread#0" [stack: 0x0000001f91e00000,0x0000001f91f00000] [id=3048]
  0x000001aafea38400 GCTaskThread "GC Thread#1" [stack: 0x0000001f93200000,0x0000001f93300000] [id=11988]
  0x000001aafe7cdb00 GCTaskThread "GC Thread#2" [stack: 0x0000001f93300000,0x0000001f93400000] [id=10808]
  0x000001aafdc4b250 GCTaskThread "GC Thread#3" [stack: 0x0000001f93400000,0x0000001f93500000] [id=4616]
  0x000001aafe9bb300 GCTaskThread "GC Thread#4" [stack: 0x0000001f93500000,0x0000001f93600000] [id=2872]
  0x000001aafe891100 GCTaskThread "GC Thread#5" [stack: 0x0000001f93600000,0x0000001f93700000] [id=12464]
  0x000001aaa26fa3f0 GCTaskThread "GC Thread#6" [stack: 0x0000001f94a00000,0x0000001f94b00000] [id=11304]
  0x000001aaa326c9f0 GCTaskThread "GC Thread#7" [stack: 0x0000001f94b00000,0x0000001f94c00000] [id=11380]
  0x000001aaeffd0750 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001f91f00000,0x0000001f92000000] [id=13908]
  0x000001aaeffd1070 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001f92000000,0x0000001f92100000] [id=8220]
  0x000001aaa2ed83c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001f94c00000,0x0000001f94d00000] [id=11188]
  0x000001aaf006dcc0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001f92100000,0x0000001f92200000] [id=14108]
  0x000001aaa22fcf90 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001f98900000,0x0000001f98a00000] [id=4956]
  0x000001aaa22fcca0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001f98a00000,0x0000001f98b00000] [id=10956]
  0x000001aaf006e600 ConcurrentGCThread "G1 Service" [stack: 0x0000001f92200000,0x0000001f92300000] [id=15888]

Threads with active compile tasks:
C2 CompilerThread0  3663061 13399   !   4       org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher::run (62 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001aa8f000000-0x000001aa8fbd0000-0x000001aa8fbd0000), size 12386304, SharedBaseAddress: 0x000001aa8f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001aa90000000-0x000001aa9d000000, reserved size: 218103808
Narrow klass base: 0x000001aa8f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8058M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 157371K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 5 survivors (5120K)
 Metaspace       used 65427K, committed 65984K, reserved 278528K
  class space    used 8855K, committed 9152K, reserved 212992K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0200000| Untracked 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HS|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%|HS|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Complete 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HC|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%|HS|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Complete 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%|HC|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Complete 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%|HC|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%|HC|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2500000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2600000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2700000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|  |TAMS 0x00000000e2800000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| O|  |TAMS 0x00000000e29a3e00, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e39aec00, 0x00000000e3a00000| 68%| O|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
|  94|0x00000000e5e00000, 0x00000000e5e00000, 0x00000000e5f00000|  0%| F|  |TAMS 0x00000000e5e00000, 0x00000000e5e00000| Untracked 
|  95|0x00000000e5f00000, 0x00000000e5f00000, 0x00000000e6000000|  0%| F|  |TAMS 0x00000000e5f00000, 0x00000000e5f00000| Untracked 
